,City,Cloudiness (%),Country,Date,Humidity (%),Latitude,Longitude,"Temperature, F","Wind Speed, mph"
0,maldonado,20,UY,1536087600,67,-34.91,-54.96,59.0,11.41
1,jamestown,0,AU,1536088762,52,-33.21,138.6,38.89,10.0
2,port elizabeth,20,US,1536087360,57,39.31,-74.98,92.61,4.07
3,arlit,36,NE,1536089196,31,18.74,7.39,91.18,3.51
4,ushuaia,75,AR,1536087600,84,-54.81,-68.31,33.96,26.4
6,sharjah,0,AE,1536087600,37,25.36,55.39,96.22,6.93
7,bethel,90,US,1536087180,83,60.79,-161.76,48.92,6.93
8,taltal,0,CL,1536089198,73,-25.41,-70.49,65.62,2.62
9,prince rupert,1,CA,1536084000,87,54.32,-130.32,57.2,2.24
10,saint george,0,GR,1536087000,60,39.45,22.34,73.4,2.24
11,zheleznodorozhnyy,0,RU,1536085800,72,55.75,38.0,63.5,8.95
13,zambezi,0,ZM,1536089199,30,-13.55,23.12,73.9,8.66
15,mataura,0,NZ,1536088789,77,-46.19,168.86,25.66,2.84
16,turukhansk,92,RU,1536089066,92,65.8,87.96,50.95,18.72
17,mount gambier,88,AU,1536088694,87,-37.83,140.78,48.88,6.98
18,funadhoo,12,MV,1536089200,98,6.15,73.27,84.43,7.09
19,bredasdorp,88,ZA,1536084000,55,-34.53,20.04,60.8,4.7
20,puerto ayora,75,EC,1536087600,57,-0.74,-90.35,80.6,17.22
21,mahebourg,40,MU,1536084000,78,-20.41,57.7,71.6,13.87
23,cape town,90,ZA,1536085800,87,-33.93,18.42,53.6,9.17
25,gresham,1,US,1536087180,50,45.51,-122.44,68.52,4.7
26,gamba,48,CN,1536089202,82,28.28,88.52,29.8,2.39
27,pineto,0,IT,1536087000,73,42.61,14.07,71.6,2.24
28,hasaki,75,JP,1536085800,74,35.73,140.83,82.4,14.99
29,batasan,90,PH,1536084660,94,14.89,120.71,76.37,2.24
30,norman wells,40,CA,1536087300,80,65.28,-126.83,39.2,16.11
32,barrow,0,AR,1536088621,35,-38.31,-60.23,73.18,18.39
33,magsaysay,90,PH,1536084000,94,6.76,125.15,75.2,3.36
34,arraial do cabo,75,BR,1536087600,68,-22.97,-42.02,71.6,16.11
35,broome,40,GB,1536087360,82,52.47,1.45,59.14,5.82
36,stawell,36,AU,1536089206,88,-37.06,142.77,46.72,11.56
37,lowestoft,40,GB,1536087000,82,52.48,1.75,59.0,5.82
38,qandala,0,SO,1536089206,72,11.47,49.87,79.66,0.16
40,bulgan,92,MN,1536089207,99,48.81,103.53,44.56,7.54
41,fevik,75,NO,1536087000,93,58.38,8.68,62.6,3.36
42,fortuna,20,ES,1536087600,83,38.18,-1.13,81.95,8.05
45,castrillon,20,ES,1536087600,88,43.4,-6.79,68.0,4.7
46,brookings,90,US,1536088620,94,44.31,-96.8,71.74,4.7
47,hobart,75,AU,1536087600,87,-42.88,147.33,42.8,8.05
48,inta,92,RU,1536089211,71,66.04,60.13,61.48,7.2
50,oparino,0,RU,1536089211,82,59.85,48.28,53.38,4.52
51,talnakh,92,RU,1536088880,94,69.49,88.39,43.03,22.75
53,haimen,8,CN,1536089212,99,31.87,121.18,73.54,2.73
54,kodiak,40,US,1536083580,69,39.95,-94.76,84.02,17.22
55,saint-philippe,1,CA,1536086100,44,45.36,-73.48,77.7,3.36
56,leshukonskoye,20,RU,1536088858,84,64.9,45.76,58.06,5.41
57,port alfred,0,ZA,1536088861,72,-33.59,26.89,70.39,15.03
58,bluff,44,AU,1536088783,87,-23.58,149.07,59.5,12.24
59,tasiilaq,75,GL,1536083400,97,65.61,-37.64,44.6,3.36
60,yellowknife,75,CA,1536084000,57,62.45,-114.38,51.8,12.75
61,bethlehem,75,US,1536088500,55,40.62,-75.38,90.79,6.93
62,maunabo,75,PR,1536087360,85,18.01,-65.9,84.67,10.29
63,achalpur,8,IN,1536089215,87,21.25,77.51,74.62,11.23
64,longyearbyen,75,NO,1536087000,80,78.22,15.63,41.0,17.22
65,sao filipe,76,CV,1536089049,94,14.9,-24.5,79.84,15.03
67,tezu,64,IN,1536088811,96,27.93,96.16,69.94,1.61
68,kupang,0,ID,1536089217,91,-10.16,123.6,77.68,10.78
69,viedma,0,AR,1536089072,37,-40.81,-62.99,72.1,11.34
70,tiarei,20,PF,1536087600,57,-17.53,-149.33,80.6,4.7
72,cap-aux-meules,20,CA,1536084000,56,47.38,-61.86,69.8,20.8
73,alice springs,0,AU,1536087600,32,-23.7,133.88,51.8,6.93
74,buala,56,SB,1536088887,98,-8.15,159.59,79.48,5.19
75,pokhara,56,NP,1536089219,68,28.21,83.99,62.92,1.95
76,muros,20,ES,1536087600,88,42.77,-9.06,66.2,6.93
78,magistralnyy,68,RU,1536089220,61,56.17,107.45,47.8,6.64
79,matveyevka,20,UA,1536089220,90,45.75,33.81,68.59,4.41
81,bathsheba,20,BB,1536087600,66,13.22,-59.52,86.0,14.99
82,saskylakh,76,RU,1536088604,77,71.97,114.09,41.86,21.41
83,avarua,75,CK,1536087600,57,-21.21,-159.78,77.0,11.41
84,mont-dore,90,NC,1536087600,88,-22.23,166.53,64.4,1.12
86,new norfolk,75,AU,1536087600,87,-42.78,147.06,42.8,8.05
87,sobolevo,36,RU,1536089223,63,54.43,31.9,67.06,10.89
88,xai-xai,0,MZ,1536089223,99,-25.04,33.64,71.02,4.52
89,hermanus,76,ZA,1536088608,83,-34.42,19.24,53.56,9.78
90,ostrovnoy,100,RU,1536088875,87,68.05,39.51,57.43,7.99
91,praia,0,BR,1536084000,28,-20.25,-43.81,80.6,9.17
92,east london,0,ZA,1536084000,88,-33.02,27.91,62.6,6.93
93,vaini,92,IN,1536088825,99,15.34,74.49,70.3,4.74
94,ayan,0,TR,1536089224,81,40.67,33.6,60.13,1.61
95,ribeira grande,20,PT,1536087600,64,38.52,-28.7,73.4,16.11
96,saldanha,0,PT,1536088893,52,41.42,-6.55,75.16,2.62
97,kurilsk,64,RU,1536089225,96,45.23,147.88,54.64,20.85
98,beatrice,90,US,1536088500,98,40.27,-96.75,73.65,8.05
99,laukaa,75,FI,1536087000,93,62.42,25.95,57.2,3.36
100,geraldton,90,CA,1536084000,42,49.72,-86.95,68.0,11.41
101,pochutla,75,MX,1536086700,66,15.74,-96.47,87.8,6.93
102,hilo,1,US,1536083760,81,19.71,-155.08,72.23,11.56
103,cairns,20,AU,1536087600,93,-16.92,145.77,64.4,4.7
104,chuy,0,UY,1536089036,95,-33.69,-53.46,60.85,8.77
105,chapais,1,CA,1536084000,40,49.78,-74.86,68.0,12.75
106,albany,1,US,1536087240,51,42.65,-73.75,84.69,8.05
107,sao gabriel da cachoeira,75,BR,1536084000,88,-0.13,-67.09,80.6,4.7
108,khatanga,88,RU,1536088621,94,71.98,102.47,45.28,22.19
109,kita,75,JP,1536087600,88,35.76,139.74,76.96,21.92
110,srednekolymsk,0,RU,1536089228,95,67.46,153.71,34.93,2.39
111,zemio,20,CF,1536089229,88,5.02,25.13,75.52,1.72
112,aksarayskiy,0,RU,1536085800,52,46.79,48.01,66.2,13.42
113,pangnirtung,20,CA,1536084000,81,66.15,-65.72,42.8,10.29
114,souillac,0,FR,1536087600,47,45.6,-0.6,74.21,10.29
116,provideniya,92,RU,1536088867,92,64.42,-173.23,48.43,16.49
119,tessalit,80,ML,1536089033,20,20.2,1.01,98.65,3.62
120,punta arenas,20,CL,1536087600,60,-53.16,-70.91,39.2,29.97
121,yulin,92,CN,1536088940,62,38.3,109.75,57.16,2.95
123,xining,92,CN,1536089231,92,36.62,101.77,51.04,2.62
124,victoria,90,BN,1536087600,88,5.28,115.24,75.99,2.24
125,tocopilla,24,CL,1536089232,97,-22.09,-70.2,61.66,4.74
126,tiksi,32,RU,1536088854,82,71.64,128.87,38.17,21.07
127,havre-saint-pierre,20,CA,1536084000,59,50.23,-63.6,62.6,20.8
128,santiago de cao,40,PE,1536087600,77,-7.96,-79.24,68.0,11.41
129,kamaishi,100,JP,1536089098,83,39.28,141.86,76.24,15.48
130,farah,0,AF,1536088846,39,32.37,62.11,61.75,0.72
131,sterling,75,US,1536087180,55,39.0,-77.4,92.73,3.36
132,moussoro,0,TD,1536089233,69,13.64,16.49,86.77,2.39
133,bambous virieux,40,MU,1536084000,78,-20.34,57.76,71.6,13.87
134,chokurdakh,80,RU,1536088619,88,70.62,147.9,36.46,10.67
135,abu dhabi,0,AE,1536087600,32,24.47,54.37,97.74,9.17
136,kaitangata,8,NZ,1536089035,71,-46.28,169.85,29.71,5.75
137,georgetown,40,GY,1536087600,78,6.8,-58.16,80.6,4.7
138,san patricio,0,PY,1536088876,66,-26.98,-56.83,68.68,4.18
139,san cristobal,40,EC,1536087600,62,-0.39,-78.55,59.0,20.8
140,port moresby,90,PG,1536087600,88,-9.47,147.16,77.0,5.82
141,thompson,75,CA,1536084000,76,55.74,-97.86,55.4,13.87
142,mar del plata,0,AR,1536088839,36,-46.43,-67.52,56.35,11.9
143,senanga,0,ZM,1536089236,25,-16.1,23.3,77.32,9.55
144,kostino,68,BG,1536087600,94,41.7,25.3,69.8,10.29
145,chegdomyn,92,RU,1536089236,94,51.13,133.04,54.55,6.87
146,basti,92,IN,1536089237,95,26.79,82.72,78.85,2.17
147,san rafael,0,AR,1536089238,19,-34.61,-68.33,79.48,8.99
148,narsaq,90,GL,1536087000,32,60.91,-46.05,55.4,17.22
149,luderitz,0,NA,1536088637,91,-26.65,15.16,52.84,2.39
150,moose factory,1,CA,1536085380,60,51.26,-80.61,71.6,11.41
151,cerro largo,0,BR,1536089239,86,-28.15,-54.74,64.45,6.2
152,yumen,0,CN,1536088648,51,40.29,97.04,54.46,6.98
153,bilma,8,NE,1536089130,27,18.69,12.92,89.74,1.16
154,keflavik,75,IS,1536087600,93,64.0,-22.56,46.53,6.93
155,la union,40,GT,1536087600,74,14.97,-89.29,84.2,2.62
156,akdepe,0,TM,1536087600,38,42.05,59.39,57.96,9.17
157,astorga,20,ES,1536087600,59,42.46,-6.05,66.2,9.17
159,santa maria,40,BR,1536084000,59,-29.69,-53.81,64.4,5.82
160,ponta do sol,0,BR,1536089082,43,-20.63,-46.0,70.93,12.24
161,ust-maya,8,RU,1536089244,89,60.42,134.54,36.01,4.18
162,pacific grove,1,US,1536087300,74,36.62,-121.92,67.24,4.7
163,cabo san lucas,20,MX,1536086880,62,22.89,-109.91,89.71,11.41
165,kapaa,90,US,1536087360,87,22.08,-159.32,80.55,14.99
168,labytnangi,56,RU,1536089246,77,66.66,66.39,56.44,11.45
169,tecoanapa,75,MX,1536086640,79,16.99,-99.26,86.0,4.7
170,half moon bay,90,US,1536087600,87,37.46,-122.43,68.99,8.05
171,kutum,100,SD,1536088913,32,14.2,24.66,85.51,12.35
172,kavaratti,36,IN,1536089124,99,10.57,72.64,81.91,10.67
173,orebro,0,SE,1536085200,87,59.27,15.21,60.8,3.36
174,clyde river,20,CA,1536084000,81,70.47,-68.59,46.4,9.17
175,marigot,40,HT,1536084000,44,18.23,-72.32,95.0,14.99
176,torbay,75,CA,1536084000,77,47.66,-52.73,56.48,23.04
177,paamiut,88,GL,1536089042,98,61.99,-49.67,41.95,2.28
179,taksimo,0,RU,1536089250,89,56.36,114.84,32.23,2.39
180,riyadh,0,SA,1536087600,11,24.63,46.72,96.8,3.36
181,silver city,40,US,1536088500,32,32.77,-108.28,78.98,10.29
182,sitka,8,US,1536089251,77,37.17,-99.65,81.1,7.99
184,along,64,IN,1536088909,95,28.17,94.8,72.55,1.39
185,dali,56,CN,1536089252,93,25.6,100.24,64.45,1.95
186,atar,8,MR,1536088916,35,20.52,-13.05,96.58,4.29
187,naze,92,NG,1536089069,98,5.43,7.07,73.9,3.96
188,kindu,24,CD,1536089253,68,-2.95,25.92,79.21,3.85
189,karatau,0,KZ,1536089253,36,43.18,70.46,54.73,8.99
190,eyl,8,SO,1536088793,83,7.98,49.82,75.16,18.16
191,nyeri,92,KE,1536089254,99,-0.42,36.95,60.22,4.74
192,grindavik,75,IS,1536087600,93,63.84,-22.43,46.49,6.93
193,touros,0,BR,1536088867,63,-5.2,-35.46,83.8,17.72
194,ferme-neuve,12,CA,1536089255,68,46.7,-75.45,70.84,3.18
195,north bend,1,US,1536086100,67,43.41,-124.22,60.53,9.17
196,shingu,92,JP,1536089066,96,33.72,135.99,78.85,20.29
197,gornopravdinsk,0,RU,1536089255,76,60.06,69.92,47.8,3.96
198,maryville,75,US,1536088500,94,40.35,-94.87,76.62,10.29
200,am timan,0,TD,1536089256,63,11.04,20.28,82.0,6.42
201,aklavik,40,CA,1536086220,69,68.22,-135.01,36.48,3.36
202,vila franca do campo,20,PT,1536087600,78,37.72,-25.43,71.6,4.7
204,san quintin,20,PH,1536084000,94,17.54,120.52,77.0,2.24
205,new amsterdam,44,GY,1536089258,71,6.25,-57.52,87.67,6.2
206,gat,75,SN,1536084000,74,14.69,-16.54,87.8,12.68
208,kahului,40,US,1536087360,82,20.89,-156.47,79.09,18.34
209,college,90,US,1536087480,91,64.86,-147.8,48.07,10.29
210,ouallam,0,NE,1536089259,57,14.32,2.08,88.84,9.55
211,komsomolskiy,92,RU,1536089260,88,67.55,63.78,55.36,7.87
213,emborion,20,GR,1536083400,31,40.48,21.55,77.0,4.7
214,balsas,44,BR,1536089261,31,-7.53,-46.04,94.6,7.65
216,houma,88,CN,1536089261,68,35.63,111.36,65.53,2.17
217,puerto quijarro,20,BO,1536087600,44,-19.0,-57.72,80.62,9.17
218,galveston,40,US,1536087360,48,40.58,-86.19,90.66,11.41
219,manchester,40,US,1536087360,40,43.0,-71.45,86.5,8.05
220,portland,1,US,1536087360,52,45.52,-122.67,65.82,3.4
221,svetlogorsk,0,RU,1536085800,66,53.14,59.15,48.2,6.71
222,antofagasta,20,CL,1536087600,55,-23.65,-70.4,64.4,14.99
223,belmonte,0,PT,1536088883,61,40.36,-7.35,73.54,2.95
225,usinsk,36,RU,1536089041,80,66.0,57.56,57.43,9.1
226,tuktoyaktuk,90,CA,1536086940,86,69.44,-133.03,33.8,13.87
227,inverness,0,GB,1536087000,71,57.48,-4.23,57.2,3.36
228,cidreira,36,BR,1536089063,83,-30.17,-50.22,62.38,13.24
230,qasigiannguit,20,GL,1536087000,64,68.82,-51.19,39.2,10.29
231,cao bang,68,VN,1536089265,99,22.67,106.25,72.73,2.51
232,mugur-aksy,76,RU,1536089266,91,50.38,90.44,25.57,1.95
233,castro,56,CL,1536088847,89,-42.48,-73.76,53.92,5.3
235,inyonga,48,TZ,1536089267,34,-6.72,32.06,73.36,4.85
236,maine-soroa,0,NE,1536089267,70,13.21,12.02,85.06,2.62
237,vao,68,EE,1536089100,92,59.1,26.19,62.38,5.97
239,sorland,40,NO,1536085200,87,67.67,12.69,49.26,3.36
240,belaya rechka,75,RU,1536084000,64,43.44,43.54,68.0,4.47
241,axim,76,GH,1536089268,97,4.87,-2.24,77.68,12.91
242,berlevag,75,NO,1536087000,87,70.86,29.09,45.7,12.75
243,labuan,90,BN,1536087600,88,5.28,115.24,75.99,2.24
244,eureka,1,US,1536087300,80,40.8,-124.16,61.72,5.82
246,kamenka,0,RU,1536089270,54,53.19,44.05,65.44,8.43
247,sokolo,32,ML,1536089270,70,14.74,-6.12,83.98,4.74
248,araouane,8,ML,1536088814,25,18.9,-3.53,99.37,7.2
249,meadow lake,75,CA,1536084000,72,54.13,-108.44,42.8,11.41
250,los llanos de aridane,0,ES,1536087600,69,28.66,-17.92,75.2,11.41
251,traverse city,75,US,1536088500,65,44.76,-85.62,83.3,10.29
252,baturaja,0,ID,1536089272,79,-4.12,104.17,72.28,4.85
253,ogbomosho,92,NG,1536089273,96,8.13,4.25,75.34,5.64
254,port blair,92,IN,1536088845,98,11.67,92.75,81.91,20.51
255,neiafu,20,TO,1536087600,88,-18.65,-173.98,75.2,4.7
256,hobyo,0,SO,1536089081,85,5.35,48.53,75.52,14.47
257,lengshuijiang,44,CN,1536089274,96,27.66,111.45,74.26,2.39
258,chirkey,40,RU,1536085800,73,42.96,46.98,71.6,15.66
259,vysokogornyy,92,RU,1536089274,99,50.1,139.13,53.2,8.66
260,olinda,40,EC,1536087600,61,-2.03,-79.75,80.6,6.93
261,iquitos,75,PE,1536087600,69,-3.75,-73.25,82.4,6.93
262,filadelfia,0,PY,1536089275,50,-22.35,-60.04,77.59,6.42
263,dembi dolo,36,ET,1536089276,89,8.53,34.8,64.9,2.51
265,bonavista,92,CA,1536088667,78,48.65,-53.11,66.34,19.51
267,mbuji-mayi,68,CD,1536089277,71,-6.13,23.6,76.87,5.64
268,springbok,0,ZA,1536089277,53,-29.67,17.88,46.0,6.31
269,comodoro rivadavia,0,AR,1536087600,18,-45.87,-67.48,62.6,13.87
270,gainesville,20,US,1536087300,66,29.65,-82.33,87.91,11.41
271,alofi,40,NU,1536087600,83,-19.06,-169.92,75.2,8.05
272,khuzdar,0,PK,1536089279,21,27.8,66.62,60.76,3.96
273,fukue,20,JP,1536085800,88,35.03,136.69,75.07,4.7
274,coquimbo,90,CL,1536087600,76,-29.95,-71.34,57.2,9.17
275,santiago del estero,0,AR,1536089117,35,-27.8,-64.26,80.38,15.14
276,salamanca,36,ES,1536087600,77,40.97,-5.66,64.4,4.7
277,san carlos de bariloche,0,AR,1536087600,41,-41.13,-71.31,60.8,14.99
278,vila velha,0,BR,1536087600,69,-3.71,-38.6,82.4,14.99
279,suarez,75,CO,1536087600,51,4.05,-74.83,82.4,9.17
280,iguatemi,0,BR,1536089281,80,-23.67,-54.56,68.14,8.43
