,City,Cloudiness (%),Country,Date,Humidity (%),Latitude,Longitude,"Temperature, F","Wind Speed, mph"
282,necochea,0,AR,1536089133,47,-38.55,-58.74,70.48,16.71
283,namibe,92,AO,1536089073,97,-15.19,12.15,65.44,12.12
284,beloha,0,MG,1536089282,54,-25.17,45.06,72.82,6.2
285,yuanping,68,CN,1536089283,79,38.72,112.71,48.7,2.39
286,yaguajay,48,CU,1536089283,74,22.33,-79.24,85.87,13.02
287,cayenne,24,GF,1536087600,62,4.94,-52.33,87.8,11.41
288,salamiyah,0,SY,1536089283,40,35.01,37.05,76.24,6.98
289,roma,40,IT,1536087000,78,41.89,12.48,73.65,2.24
290,saint-francois,0,FR,1536087600,52,46.42,3.91,68.0,4.41
291,juli,0,PE,1536089284,71,-16.21,-69.46,51.13,8.66
294,north platte,90,US,1536087180,68,41.12,-100.77,77.0,3.36
295,parintins,20,BR,1536089285,37,-2.63,-56.73,97.75,3.4
296,hispania,75,CO,1536087600,83,5.8,-75.91,69.8,2.24
297,visnes,0,NO,1536087000,82,59.36,5.22,59.0,10.29
298,sept-iles,40,CA,1536084000,37,50.2,-66.38,69.8,21.92
299,finschhafen,44,PG,1536089287,99,-6.6,147.85,70.21,2.39
300,camacha,40,PT,1536087600,73,33.08,-16.33,73.63,12.75
301,zaozerne,80,UA,1536089287,71,51.37,23.94,70.57,5.97
302,carnarvon,0,ZA,1536088832,25,-30.97,22.13,54.82,13.69
303,mareeba,20,AU,1536087600,93,-16.99,145.42,64.4,4.7
304,tomatlan,0,MX,1536089288,71,19.93,-105.25,87.58,3.4
305,sabha,0,LY,1536088847,17,27.03,14.43,90.28,11.56
306,guerrero negro,0,MX,1536088607,58,27.97,-114.04,80.38,5.41
307,griffith,0,AU,1536089289,72,-34.29,146.06,50.77,11.56
308,ilulissat,20,GL,1536087000,64,69.22,-51.1,39.2,10.29
309,navahrudak,92,BY,1536089289,62,53.59,25.82,70.3,4.97
310,karaton,40,ID,1536087600,65,-6.34,106.1,78.8,4.7
312,fez,0,MA,1536087600,54,34.03,-5.02,75.87,9.17
313,nome,1,US,1536086100,69,30.04,-94.42,85.3,10.29
314,aleksandrovka,8,RU,1536089292,61,46.65,38.4,75.61,15.37
315,high prairie,0,CA,1536089292,70,55.43,-116.48,51.49,5.19
316,adrar,0,DZ,1536084000,9,27.87,-0.29,107.6,4.7
317,jiwani,0,PK,1536089293,96,25.05,61.74,76.96,6.98
318,hamilton,1,CA,1536086580,69,43.26,-79.87,78.31,8.05
319,cockburn town,48,TC,1536088894,98,21.46,-71.14,82.81,16.71
320,carnot,48,CF,1536088883,94,4.94,15.87,73.0,3.96
321,kings mountain,40,US,1536088500,43,35.25,-81.34,89.13,4.7
322,cruzeiro,75,BR,1536084000,46,-22.58,-44.96,71.6,6.93
323,dwarka,75,IN,1536087600,94,28.58,77.04,78.8,3.51
324,bichura,92,RU,1536089295,98,50.59,107.6,46.36,6.53
325,bela palanka,75,RS,1536087600,88,43.22,22.31,62.6,4.7
326,nikolskoye,75,RU,1536085800,88,59.7,30.79,64.4,8.95
327,sangar,0,RU,1536089296,84,63.92,127.47,31.33,4.18
329,tamandare,0,BR,1536089297,38,-8.28,-70.75,88.21,8.88
330,airai,0,TL,1536088831,89,-8.93,125.41,62.38,1.95
331,lompoc,90,US,1536087840,78,34.64,-120.46,67.62,5.82
333,faya,0,SA,1536084000,73,18.39,42.45,69.8,4.7
334,haveli,24,PK,1536089298,88,33.47,72.12,75.52,2.62
335,corrales,76,CO,1536089298,56,5.83,-72.84,63.28,2.39
337,rio gallegos,40,AR,1536087600,30,-51.62,-69.22,42.8,31.09
338,develi,0,TR,1536087000,32,38.39,35.49,68.0,2.73
339,lagoa,75,PT,1536087600,78,37.14,-8.45,73.4,9.17
340,constitucion,75,MX,1536086700,53,23.99,-104.67,73.4,2.24
341,elat,36,CM,1536089075,91,2.91,11.16,71.38,1.95
342,yar-sale,48,RU,1536089301,89,66.83,70.83,57.34,15.7
343,ust-kuyga,20,RU,1536089301,75,70.0,135.55,26.56,6.42
344,marsh harbour,64,BS,1536089301,94,26.54,-77.06,85.33,16.37
345,hambantota,32,LK,1536089034,95,6.12,81.12,81.1,11.45
346,poum,20,MK,1536087600,63,41.28,20.71,62.6,4.7
347,celestun,48,MX,1536088820,98,20.87,-90.4,84.25,9.44
348,susangerd,0,IR,1536084000,35,31.56,48.19,100.4,4.7
349,doka,92,SD,1536089303,83,13.52,35.76,75.61,3.96
350,haapiti,20,PF,1536087600,57,-17.57,-149.87,80.6,4.7
351,walla walla,1,US,1536087360,30,46.06,-118.33,71.35,4.7
352,gazli,0,UZ,1536089304,25,40.13,63.45,63.91,11.12
353,oktyabrskiy,0,RU,1536085800,72,55.61,37.97,63.5,8.95
354,atasu,8,KZ,1536089098,63,48.68,71.64,52.39,14.36
355,shenzhen,20,CN,1536087600,79,22.54,114.05,83.55,8.05
356,cervo,56,BR,1536089306,73,-22.19,-46.24,60.13,8.1
357,dzaoudzi,0,YT,1536085800,83,-12.79,45.27,77.0,3.36
358,trostberg,75,DE,1536087000,93,48.03,12.56,60.91,5.82
359,sorrento,40,AU,1536087600,81,-31.82,115.75,53.6,16.11
360,tura,56,IN,1536089045,91,25.52,90.21,78.58,4.74
361,amursk,100,RU,1536089307,99,50.23,136.9,60.31,8.21
362,shimanovsk,76,RU,1536089307,91,52.0,127.67,56.53,6.42
363,novyy urgal,100,RU,1536089307,96,51.07,132.56,55.63,8.21
364,sidney,1,US,1536088500,42,47.72,-104.16,63.75,13.87
365,nizhneangarsk,0,RU,1536089064,87,55.78,109.57,46.09,5.3
366,kijang,0,KR,1536087600,77,35.24,129.21,68.0,6.93
367,haines junction,32,CA,1536089310,50,60.75,-137.51,43.3,2.62
368,kharp,56,RU,1536089310,79,66.82,65.8,56.08,10.56
370,tiznit,0,MA,1536089167,82,29.7,-9.73,73.63,5.41
371,carutapera,12,BR,1536088799,69,-1.2,-46.02,86.68,12.46
372,nemuro,92,JP,1536089311,91,43.32,145.57,62.65,34.49
373,husavik,0,CA,1536088860,76,50.56,-96.99,66.43,16.49
374,evans,1,US,1536087360,30,40.38,-104.69,78.26,8.05
375,benguela,0,AO,1536089312,92,-12.58,13.4,69.04,5.08
376,maragogi,0,BR,1536088910,78,-9.01,-35.22,79.84,12.24
377,peniche,20,PT,1536087600,73,39.36,-9.38,68.9,3.36
378,paita,75,PE,1536087600,94,-5.09,-81.11,73.4,2.24
379,kincardine,0,GB,1536087000,87,56.07,-3.72,54.95,5.82
380,beringovskiy,76,RU,1536088887,96,63.05,179.32,50.41,13.58
381,vestmannaeyjar,40,IS,1536084000,81,63.44,-20.27,48.2,17.22
382,cabedelo,40,BR,1536087600,65,-6.97,-34.84,80.6,12.75
383,dryden,90,CA,1536087360,93,49.79,-92.84,66.2,6.93
384,shitanjing,92,CN,1536089053,56,39.23,106.34,55.0,2.28
387,manhattan,90,US,1536087660,93,39.18,-96.57,75.92,16.11
388,bubaque,40,GW,1536087600,83,11.28,-15.83,82.4,9.17
389,scarborough,80,GB,1536087000,72,54.28,-0.41,57.78,6.93
390,oussouye,40,SN,1536084000,83,12.49,-16.54,81.45,9.17
391,kloulklubed,75,PW,1536083400,88,7.04,134.26,78.8,8.05
392,pisco,90,PE,1536087600,30,-13.71,-76.2,71.6,6.93
393,santa isabel do rio negro,88,BR,1536089080,98,-0.41,-65.02,75.16,4.07
394,chivay,80,PE,1536089318,19,-15.64,-71.6,58.33,2.17
395,the valley,20,AI,1536087600,74,18.22,-63.06,86.05,12.75
396,seoul,0,KR,1536087600,82,37.57,126.98,68.59,1.12
397,mozarlandia,0,BR,1536089319,31,-14.74,-50.57,88.3,9.22
398,surgana,92,IN,1536089319,98,20.56,73.64,71.29,11.12
399,nordhorn,0,DE,1536087000,73,52.44,7.07,70.79,5.3
400,saint anthony,1,US,1536087360,3,43.97,-111.68,75.63,10.29
401,aurillac,0,FR,1536087600,42,44.93,2.44,70.25,1.12
402,helong,8,CN,1536089321,95,25.94,116.13,72.64,2.17
403,batagay,8,RU,1536089061,74,67.65,134.64,25.93,5.3
405,shibetsu,100,JP,1536089322,97,44.15,142.46,70.66,15.26
406,florianopolis,75,BR,1536087600,60,-27.6,-48.55,68.0,16.11
407,mongoumba,8,CD,1536089322,83,3.64,18.59,78.94,2.39
408,nisia floresta,75,BR,1536087600,61,-6.09,-35.21,82.4,19.46
410,shumyachi,44,RU,1536089323,62,53.86,32.43,67.33,9.33
411,lasa,40,CY,1536087600,83,34.92,32.53,80.6,4.7
412,kez,0,RU,1536089324,82,57.9,53.72,49.51,4.97
413,rennes,0,FR,1536087600,72,48.11,-1.68,65.19,8.05
414,cherskiy,88,RU,1536088881,97,68.75,161.3,37.81,2.39
415,hosakote,88,IN,1536089325,87,16.06,75.46,72.37,9.55
416,wanning,75,AT,1536087000,82,48.64,13.53,64.4,8.05
417,kenora,1,CA,1536088500,60,49.76,-94.48,71.51,18.34
418,pallasovka,68,RU,1536089326,28,50.04,46.89,71.11,9.78
419,santa rosa,0,AR,1536089328,25,-36.62,-64.29,79.84,14.03
420,tenenkou,12,ML,1536089329,97,14.46,-4.91,81.46,7.43
421,san juan del sur,40,NI,1536084000,74,11.25,-85.87,86.0,6.93
422,constantine,40,DZ,1536087600,41,36.36,6.61,78.8,4.7
423,port lincoln,32,AU,1536089099,83,-34.72,135.86,55.9,20.74
424,grand-lahou,76,CI,1536089330,78,5.24,-5.0,78.04,10.89
425,gloversville,40,US,1536087180,46,43.05,-74.34,85.41,5.82
426,rocha,0,UY,1536089085,64,-34.48,-54.34,64.72,3.85
427,barra patuca,20,HN,1536088836,87,15.8,-84.28,84.88,13.02
428,merrill,1,US,1536087180,28,42.03,-121.6,75.02,3.36
429,bikaner,48,IN,1536089333,60,28.02,73.32,86.23,3.62
430,abrau-dyurso,0,RU,1536085800,56,44.7,37.6,71.6,6.71
432,ghanzi,0,BW,1536089334,30,-21.7,21.65,68.41,5.64
433,big spring,75,US,1536088500,54,32.25,-101.48,86.88,12.75
434,zhigansk,0,RU,1536088618,85,66.77,123.37,34.48,8.32
435,ancud,44,CL,1536088861,81,-41.87,-73.83,54.64,5.3
436,vardo,1,US,1536087180,54,39.62,-77.74,90.3,3.36
437,chicama,40,PE,1536087600,77,-7.84,-79.15,68.0,11.41
438,sa kaeo,92,TH,1536089336,98,13.8,102.09,72.19,4.85
440,iraucuba,0,BR,1536089336,34,-3.75,-39.78,92.53,12.46
441,pozo colorado,0,PY,1536089337,69,-23.49,-58.8,73.81,6.42
444,veraval,90,FR,1536087600,93,49.65,0.71,61.99,9.17
445,kawalu,24,ID,1536089338,91,-7.38,108.21,54.55,1.72
446,chopda,88,IN,1536089339,97,21.25,75.3,73.54,6.08
447,kikwit,20,CD,1536089339,82,-5.04,18.82,79.66,2.73
449,moyale,80,ET,1536089340,60,3.52,39.05,73.18,7.2
451,hofn,100,IS,1536088806,99,64.25,-15.21,49.42,8.88
452,bar harbor,1,US,1536087360,36,44.39,-68.2,80.58,6.93
453,jurilovca,0,RO,1536087600,88,44.77,28.87,70.66,1.12
454,erenhot,24,CN,1536089341,61,43.65,111.97,56.44,4.97
455,abha,0,SA,1536084000,73,18.22,42.5,69.8,4.7
456,udachnyy,32,RU,1536089342,63,66.42,112.4,40.51,7.09
457,staryy nadym,32,RU,1536089342,71,65.61,72.68,57.97,9.22
458,murrhardt,0,DE,1536087000,77,48.98,9.58,67.26,2.24
459,barra da estiva,8,BR,1536089343,27,-13.63,-41.33,92.26,2.51
461,gusau,24,NG,1536089090,86,12.17,6.66,78.94,3.06
463,kharian,0,PK,1536084000,70,32.81,73.87,84.2,3.85
464,russkaya polyana,0,RU,1536089345,81,53.78,73.88,42.22,3.85
465,bucerias,75,MX,1536086520,84,20.76,-105.33,86.0,10.29
466,ketchikan,1,US,1536087360,66,55.34,-131.65,57.29,9.17
467,rawson,32,AR,1536088831,27,-43.3,-65.11,71.11,11.9
468,calama,0,CL,1536087600,4,-22.46,-68.93,73.4,24.16
469,marsa matruh,75,EG,1536084000,83,31.35,27.25,80.6,9.17
470,shakhovskaya,48,RU,1536089347,68,56.03,35.51,67.06,7.76
471,jacareacanga,40,BR,1536084000,52,-6.22,-57.76,89.6,4.7
473,oum hadjer,0,TD,1536089348,50,13.3,19.7,84.88,4.63
475,taoudenni,76,ML,1536089205,16,22.68,-3.98,105.67,2.28
476,channel-port aux basques,0,CA,1536089349,96,47.57,-59.14,64.09,24.54
477,innisfail,75,CA,1536084000,76,52.02,-113.95,48.2,5.82
478,handan,8,CN,1536089349,69,36.58,114.48,67.33,5.19
479,dhidhdhoo,8,MV,1536088821,97,6.88,73.1,84.07,9.33
481,bujaru,20,BR,1536087600,79,-1.52,-48.04,84.2,9.17
482,san vicente,75,SV,1536087000,58,13.64,-88.78,87.8,6.93
483,altamont,1,CA,1536088500,52,49.4,-98.5,67.32,12.75
484,aljezur,100,PT,1536088527,93,37.31,-8.8,69.94,8.43
485,bereda,75,ES,1536087600,93,43.27,-7.54,64.4,8.05
486,tromso,75,NO,1536087000,87,69.65,18.96,48.2,3.36
487,troitsko-pechorsk,0,RU,1536089353,86,62.71,56.19,50.86,3.51
488,kruisfontein,24,ZA,1536089063,94,-34.0,24.73,61.66,10.45
489,lokoja,44,NG,1536089354,95,7.8,6.74,76.6,2.84
490,muyezerskiy,0,RU,1536089354,84,63.93,31.65,58.24,4.41
492,esperance,20,TT,1536087600,70,10.24,-61.45,87.8,9.17
493,palana,0,RU,1536089355,95,59.08,159.95,35.56,2.95
494,seydi,0,NE,1536089356,75,13.34,7.75,83.26,3.06
496,road town,20,VG,1536087600,66,18.42,-64.62,87.4,5.82
497,yerofey pavlovich,92,RU,1536088816,94,53.97,121.97,44.2,8.21
498,esmeraldas,0,BR,1536087600,27,-19.76,-44.31,79.41,14.99
499,carhuaz,0,PE,1536089301,26,-9.28,-77.65,61.48,2.73
500,sur,0,OM,1536089358,85,22.57,59.53,84.16,2.39
501,dunmore town,56,BS,1536089358,96,25.5,-76.65,85.06,16.82
502,villa carlos paz,0,AR,1536087600,27,-31.42,-64.5,78.8,26.4
503,chillicothe,40,US,1536088500,46,39.33,-82.98,90.81,4.7
504,mashhad,0,IR,1536085800,16,36.3,59.61,62.6,6.93
506,madiun,8,ID,1536089359,96,-7.63,111.52,65.26,3.18
507,aras,36,YE,1536089359,42,14.28,44.38,63.1,1.16
508,sioux lookout,90,CA,1536087360,93,50.1,-91.92,66.2,6.93
509,benito juarez,0,MX,1536089360,52,28.64,-111.57,93.7,4.97
511,kaeo,0,NZ,1536088816,89,-35.1,173.78,41.68,7.65
512,umea,75,SE,1536087000,87,63.83,20.26,57.2,4.7
513,ankang,92,CN,1536089361,55,32.73,108.99,73.36,1.95
514,pilar,0,AR,1536087600,43,-34.46,-58.91,67.98,8.05
515,greece,40,US,1536088500,59,43.21,-77.69,83.28,5.82
516,verkhnyaya inta,92,RU,1536089362,72,65.99,60.32,60.76,7.31
517,oranjemund,0,ZA,1536089362,98,-28.55,16.43,56.26,12.01
519,puerto narino,40,CO,1536087600,62,-3.77,-70.38,86.0,5.82
520,carandai,0,BR,1536084000,40,-20.95,-43.81,69.8,11.41
521,kaili,64,ID,1536089364,88,-3.46,120.21,69.76,2.06
523,narang,20,PK,1536084000,70,32.43,73.82,84.2,2.95
525,denpasar,20,ID,1536087600,83,-8.65,115.22,77.0,3.36
526,amambai,0,BR,1536089365,66,-23.11,-55.23,69.94,8.21
527,villa sandino,40,NI,1536084000,74,12.05,-84.99,86.0,4.7
528,caravelas,0,BR,1536088876,96,-17.73,-39.27,77.5,23.98
529,springfield,75,US,1536087120,59,37.22,-93.29,84.92,16.11
530,podor,75,MR,1536084000,52,16.65,-14.96,93.2,4.7
531,virginia beach,1,US,1536088200,66,36.85,-75.98,88.41,7.09
532,mao,20,DO,1536087600,49,19.55,-71.08,91.4,14.99
533,rio grande,40,BR,1536087600,56,-32.03,-52.1,68.0,8.05
534,neuquen,0,AR,1536087600,23,-38.95,-68.06,77.0,5.82
535,iqaluit,20,CA,1536084000,78,63.75,-68.52,55.4,9.17
536,mehamn,20,NO,1536087000,87,71.03,27.85,46.78,1.12
537,cleburne,75,US,1536087180,55,32.35,-97.39,86.34,6.93
538,grand gaube,40,MU,1536087600,78,-20.01,57.66,71.6,11.41
540,san carlos,88,VE,1536089370,77,9.66,-68.59,84.07,5.64
541,rjukan,92,NO,1536089370,66,59.88,8.59,56.8,3.62
542,czestochowa,40,PL,1536087600,72,50.8,19.12,66.2,4.7
543,ambilobe,0,MG,1536089371,57,-13.19,49.05,74.44,18.16
544,belyy yar,40,RU,1536085800,93,53.6,91.39,48.2,4.47
546,mayo,75,CA,1536084000,62,63.59,-135.9,53.6,8.05
547,northam,40,GB,1536087000,77,51.04,-4.21,61.7,6.93
548,jiazi,0,CN,1536084000,94,19.61,110.49,77.0,4.47
549,oxford,40,US,1536087360,59,33.61,-85.83,85.39,11.41
550,beyla,92,GN,1536089373,91,8.69,-8.65,72.1,9.66
551,skjervoy,75,NO,1536087000,93,70.03,20.97,48.2,4.7
552,hami,0,CN,1536089039,47,42.84,93.51,53.11,3.51
553,saquisili,40,EC,1536087600,62,-0.83,-78.67,59.0,20.8
554,sisimiut,44,GL,1536088960,91,66.94,-53.67,38.8,2.62
555,tautira,20,PF,1536087600,57,-17.73,-149.15,80.6,4.7
556,apache junction,40,US,1536087360,31,33.41,-111.55,92.7,6.93
557,barmer,0,IN,1536089375,51,25.74,71.4,84.16,8.32
558,trinidad,0,UY,1536087600,59,-33.52,-56.9,66.2,9.17
559,leningradskiy,20,RU,1536089376,91,69.38,178.42,41.68,13.8
